    0, -1, 108., 127., 4., -1., 0., 0, -1, 108., 128., 4., -1., 0., 0,
    -1, 108., 129., 4., -1., 0., 0, -1, 108., 130., 4., -1., 0., 0, -1,
    108., 131., 4., -1., 0., 0, -1, 108., 132., 4., -1., 0., 0, -1, 108.,
    133., 4., -1., 0., 0, -1, 108., 134., 4., -1., 0., 0, -1, 108., 135.,
    4., -1., 0., 0, -1, 108., 136., 4., -1., 0., 0, -1, 108., 137., 4.,
    -1., 0., 0, -1, 108., 138., 4., -1., 0., 0, -1, 108., 139., 4., -1.,
    0., 0, -1, 108., 140., 4., -1., 0., 0, -1, 108., 141., 4., -1., 0.,
    0, -1, 108., 142., 4., -1., 0., 0, -1, 108., 143., 4., -1., 0., 0,
    -1, 108., 144., 4., -1., 0., 0, -1, 108., 145., 4., -1., 0., 0, -1,
    108., 146., 4., -1., 0., 0, -1, 108., 147., 4., -1., 0., 0, -1, 108.,
    148., 4., -1., 0., 0, -1, 108., 149., 4., -1., 0., 0, -1, 108., 150.,
    4., -1., 0., 0, -1, 108., 151., 4., -1., 0., 0, -1, 108., 152., 4.,
    -1., 0., 0, -1, 108., 153., 4., -1., 0., 0, -1, 108., 154., 4., -1.,
    0., 0, -1, 108., 155., 4., -1., 0., 0, -1, 108., 156., 4., -1., 0.,
    0, -1, 108., 157., 4., -1., 0., 0, -1, 108., 158., 4., -1., 0., 0,
    -1, 108., 159., 4., -1., 0., 0, -1, 108., 160., 4., -1., 0., 0, -1,
    108., 161., 4., -1., 0., 0, -1, 108., 162., 4., -1., 0., 0, -1, 108.,
    163., 4., -1., 0., 0, -1, 108., 164., 4., -1., 0., 0, -1, 108., 165.,
    4., -1., 0., 0, -1, 108., 166., 4., -1., 0., 0, -1, 108., 167., 4.,
    -1., 0., 0, -1, 108., 168., 4., -1., 0., 0, -1, 108., 169., 4., -1.,
    0., 0, -1, 108., 170., 4., -1., 0., 0, -1, 108., 171., 4., -1., 0.,
    0, -1, 108., 172., 4., -1., 0., 0, -1, 108., 173., 4., -1., 0., 0,
    -1, 108., 174., 4., -1., 0., 0, -1, 108., 175., 4., -1., 0., 0, -1,
    108., 176., 4., -1., 0., 0, -1, 108., 177., 4., -1., 0., 0, -1, 108.,
    178., 4., -1., 0., 0, -1, 108., 179., 4., -1., 0., 0, -1, 108., 180.,
    4., -1., 0., 0, -1, 108., 181., 4., -1., 0., 0, -1, 108., 182., 4.,
    -1., 0., 0, -1, 108., 183., 4., -1., 0., 0, -1, 108., 184., 4., -1.,
    0., 0, -1, 108., 185., 4., -1., 0., 0, -1, 108., 186., 4., -1., 0.,
    0, -1, 108., 187., 4., -1., 0., 0, -1, 108., 188., 4., -1., 0., 0,
    -1, 108., 189., 4., -1., 0., 0, -1, 108., 190., 4., -1., 0., 0, -1,
    108., 191., 4., -1., 0., 0, -1, 108., 192., 4., -1., 0., 0, -1, 108.,
    193., 4., -1., 0., 0, -1, 108., 194., 4., -1., 0., 0, -1, 108., 195.,
    4., -1., 0., 0, -1, 108., 196., 4., -1., 0., 0, -1, 108., 197., 4.,
    -1., 0., 0, -1, 108., 198., 4., -1., 0., 0, -1, 108., 199., 4., -1.,
    0., 0, -1, 108., 200., 4., -1., 0., 0, -1, 108., 201., 4., -1., 0.,
    0, -1, 108., 202., 4., -1., 0., 0, -1, 108., 203., 4., -1., 0., 0,
    -1, 108., 204., 4., -1., 0., 0, -1, 108., 205., 4., -1., 0., 0, -1,
    108., 206., 4., -1., 0., 0, -1, 108., 207., 4., -1., 0., 0, -1, 108.,
    208., 4., -1., 0., 0, -1, 108., 209., 4., -1., 0., 0, -1, 108., 210.,
    4., -1., 0., 0, -1, 108., 211., 4., -1., 0., 0, -1, 108., 212., 4.,
    -1., 0., 0, -1, 108., 213., 4., -1., 0., 0, -1, 108., 214., 4., -1.,
    0., 0, -1, 108., 215., 4., -1., 0., 0, -1, 109., 40., 4., -1., 0., 0,
    -1, 109., 41., 4., -1., 0., 0, -1, 109., 42., 4., -1., 0., 0, -1,
    109., 43., 4., -1., 0., 0, -1, 109., 44., 4., -1., 0., 0, -1, 109.,
    45., 4., -1., 0., 0, -1, 109., 46., 4., -1., 0., 0, -1, 109., 47.,
    4., -1., 0., 0, -1, 109., 48., 4., -1., 0., 0, -1, 109., 49., 4.,
    -1., 0., 0, -1, 109., 50., 4., -1., 0., 0, -1, 109., 51., 4., -1.,
    0., 0, -1, 109., 52., 4., -1., 0., 0, -1, 109., 53., 4., -1., 0., 0,
    -1, 109., 54., 4., -1., 0., 0, -1, 109., 55., 4., -1., 0., 0, -1,
    109., 56., 4., -1., 0., 0, -1, 109., 57., 4., -1., 0., 0, -1, 109.,
    58., 4., -1., 0., 0, -1, 109., 59., 4., -1., 0., 0, -1, 109., 60.,
    4., -1., 0., 0, -1, 109., 61., 4., -1., 0., 0, -1, 109., 62., 4.,
    -1., 0., 0, -1, 109., 63., 4., -1., 0., 0, -1, 109., 64., 4., -1.,
    0., 0, -1, 109., 65., 4., -1., 0., 0, -1, 109., 66., 4., -1., 0., 0,
    -1, 109., 67., 4., -1., 0., 0, -1, 109., 68., 4., -1., 0., 0, -1,
    109., 69., 4., -1., 0., 0, -1, 109., 70., 4., -1., 0., 0, -1, 109.,
    71., 4., -1., 0., 0, -1, 109., 72., 4., -1., 0., 0, -1, 109., 73.,
    4., -1., 0., 0, -1, 109., 74., 4., -1., 0., 0, -1, 109., 75., 4.,
    -1., 0., 0, -1, 109., 76., 4., -1., 0., 0, -1, 109., 77., 4., -1.,
    0., 0, -1, 109., 78., 4., -1., 0., 0, -1, 109., 79., 4., -1., 0., 0,
    -1, 109., 80., 4., -1., 0., 0, -1, 109., 81., 4., -1., 0., 0, -1,
    109., 82., 4., -1., 0., 0, -1, 109., 83., 4., -1., 0., 0, -1, 109.,
    84., 4., -1., 0., 0, -1, 109., 85., 4., -1., 0., 0, -1, 109., 86.,
    4., -1., 0., 0, -1, 109., 87., 4., -1., 0., 0, -1, 109., 88., 4.,
    -1., 0., 0, -1, 109., 89., 4., -1., 0., 0, -1, 109., 90., 4., -1.,
    0., 0, -1, 109., 91., 4., -1., 0., 0, -1, 109., 92., 4., -1., 0., 0,
    -1, 109., 93., 4., -1., 0., 0, -1, 109., 94., 4., -1., 0., 0, -1,
    109., 95., 4., -1., 0., 0, -1, 109., 96., 4., -1., 0., 0, -1, 109.,
    97., 4., -1., 0., 0, -1, 109., 98., 4., -1., 0., 0, -1, 109., 99.,
    4., -1., 0., 0, -1, 109., 100., 4., -1., 0., 0, -1, 109., 101., 4.,
    -1., 0., 0, -1, 109., 102., 4., -1., 0., 0, -1, 109., 103., 4., -1.,
    0., 0, -1, 109., 104., 4., -1., 0., 0, -1, 109., 105., 4., -1., 0.,
    0, -1, 109., 106., 4., -1., 0., 0, -1, 109., 107., 4., -1., 0., 0,
    -1, 109., 108., 4., -1., 0., 0, -1, 109., 109., 4., -1., 0., 0, -1,
    109., 110., 4., -1., 0., 0, -1, 109., 111., 4., -1., 0., 0, -1, 109.,
    112., 4., -1., 0., 0, -1, 109., 113., 4., -1., 0., 0, -1, 109., 114.,
    4., -1., 0., 0, -1, 109., 115., 4., -1., 0., 0, -1, 109., 116., 4.,
    -1., 0., 0, -1, 109., 117., 4., -1., 0., 0, -1, 109., 118., 4., -1.,
    0., 0, -1, 109., 119., 4., -1., 0., 0, -1, 109., 120., 4., -1., 0.,
    0, -1, 109., 121., 4., -1., 0., 0, -1, 109., 122., 4., -1., 0., 0,
    -1, 109., 123., 4., -1., 0., 0, -1, 109., 124., 4., -1., 0., 0, -1,
    109., 125., 4., -1., 0., 0, -1, 109., 126., 4., -1., 0., 0, -1, 109.,
    127., 4., -1., 0., 0, -1, 109., 128., 4., -1., 0., 0, -1, 109., 129.,
    4., -1., 0., 0, -1, 109., 130., 4., -1., 0., 0, -1, 109., 131., 4.,
    -1., 0., 0, -1, 109., 132., 4., -1., 0., 0, -1, 109., 133., 4., -1.,
    0., 0, -1, 109., 134., 4., -1., 0., 0, -1, 109., 135., 4., -1., 0.,
    0, -1, 109., 136., 4., -1., 0., 0, -1, 109., 137., 4., -1., 0., 0,
    -1, 109., 138., 4., -1., 0., 0, -1, 109., 139., 4., -1., 0., 0, -1,
    109., 140., 4., -1., 0., 0, -1, 109., 141., 4., -1., 0., 0, -1, 109.,
    142., 4., -1., 0., 0, -1, 109., 143., 4., -1., 0., 0, -1, 109., 144.,
    4., -1., 0., 0, -1, 109., 145., 4., -1., 0., 0, -1, 109., 146., 4.,
    -1., 0., 0, -1, 109., 147., 4., -1., 0., 0, -1, 109., 148., 4., -1.,
    0., 0, -1, 109., 149., 4., -1., 0., 0, -1, 109., 150., 4., -1., 0.,
    0, -1, 109., 151., 4., -1., 0., 0, -1, 109., 152., 4., -1., 0., 0,
    -1, 109., 153., 4., -1., 0., 0, -1, 109., 154., 4., -1., 0., 0, -1,
    109., 155., 4., -1., 0., 0, -1, 109., 156., 4., -1., 0., 0, -1, 109.,
    157., 4., -1., 0., 0, -1, 109., 158., 4., -1., 0., 0, -1, 109., 159.,
    4., -1., 0., 0, -1, 109., 160., 4., -1., 0., 0, -1, 109., 161., 4.,
    -1., 0., 0, -1, 109., 162., 4., -1., 0., 0, -1, 109., 163., 4., -1.,
    0., 0, -1, 109., 164., 4., -1., 0., 0, -1, 109., 165., 4., -1., 0.,
    0, -1, 109., 166., 4., -1., 0., 0, -1, 109., 167., 4., -1., 0., 0,
    -1, 109., 168., 4., -1., 0., 0, -1, 109., 169., 4., -1., 0., 0, -1,
    109., 170., 4., -1., 0., 0, -1, 109., 171., 4., -1., 0., 0, -1, 109.,
    172., 4., -1., 0., 0, -1, 109., 173., 4., -1., 0., 0, -1, 109., 174.,
    4., -1., 0., 0, -1, 109., 175., 4., -1., 0., 0, -1, 109., 176., 4.,
    -1., 0., 0, -1, 109., 177., 4., -1., 0., 0, -1, 109., 178., 4., -1.,
    0., 0, -1, 109., 179., 4., -1., 0., 0, -1, 109., 180., 4., -1., 0.,
    0, -1, 109., 181., 4., -1., 0., 0, -1, 109., 182., 4., -1., 0., 0,
    -1, 109., 183., 4., -1., 0., 0, -1, 109., 184., 4., -1., 0., 0, -1,
    109., 185., 4., -1., 0., 0, -1, 109., 186., 4., -1., 0., 0, -1, 109.,
    187., 4., -1., 0., 0, -1, 109., 188., 4., -1., 0., 0, -1, 109., 189.,
    4., -1., 0., 0, -1, 109., 190., 4., -1., 0., 0, -1, 109., 191., 4.,
    -1., 0., 0, -1, 109., 192., 4., -1., 0., 0, -1, 109., 193., 4., -1.,
    0., 0, -1, 109., 194., 4., -1., 0., 0, -1, 109., 195., 4., -1., 0.,
    0, -1, 109., 196., 4., -1., 0., 0, -1, 109., 197., 4., -1., 0., 0,
    -1, 109., 198., 4., -1., 0., 0, -1, 109., 199., 4., -1., 0., 0, -1,
    109., 200., 4., -1., 0., 0, -1, 109., 201., 4., -1., 0., 0, -1, 109.,
    202., 4., -1., 0., 0, -1, 109., 203., 4., -1., 0., 0, -1, 109., 204.,
    4., -1., 0., 0, -1, 109., 205., 4., -1., 0., 0, -1, 109., 206., 4.,
    -1., 0., 0, -1, 109., 207., 4., -1., 0., 0, -1, 109., 208., 4., -1.,
    0., 0, -1, 109., 209., 4., -1., 0., 0, -1, 109., 210., 4., -1., 0.,
    0, -1, 109., 211., 4., -1., 0., 0, -1, 109., 212., 4., -1., 0., 0,
    -1, 109., 213., 4., -1., 0., 0, -1, 109., 214., 4., -1., 0., 0, -1,
    109., 215., 4., -1., 0., 0, -1, 110., 40., 4., -1., 0., 0, -1, 110.,
    41., 4., -1., 0., 0, -1, 110., 42., 4., -1., 0., 0, -1, 110., 43.,
    4., -1., 0., 0, -1, 110., 44., 4., -1., 0., 0, -1, 110., 45., 4.,
    -1., 0., 0, -1, 110., 46., 4., -1., 0., 0, -1, 110., 47., 4., -1.,
    0., 0, -1, 110., 48., 4., -1., 0., 0, -1, 110., 49., 4., -1., 0., 0,
    -1, 110., 50., 4., -1., 0., 0, -1, 110., 51., 4., -1., 0., 0, -1,
    110., 52., 4., -1., 0., 0, -1, 110., 53., 4., -1., 0., 0, -1, 110.,
    54., 4., -1., 0., 0, -1, 110., 55., 4., -1., 0., 0, -1, 110., 56.,
    4., -1., 0., 0, -1, 110., 57., 4., -1., 0., 0, -1, 110., 58., 4.,
    -1., 0., 0, -1, 110., 59., 4., -1., 0., 0, -1, 110., 60., 4., -1.,
    0., 0, -1, 110., 61., 4., -1., 0., 0, -1, 110., 62., 4., -1., 0., 0,
    -1, 110., 63., 4., -1., 0., 0, -1, 110., 64., 4., -1., 0., 0, -1,
    110., 65., 4., -1., 0., 0, -1, 110., 66., 4., -1., 0., 0, -1, 110.,
    67., 4., -1., 0., 0, -1, 110., 68., 4., -1., 0., 0, -1, 110., 69.,
    4., -1., 0., 0, -1, 110., 70., 4., -1., 0., 0, -1, 110., 71., 4.,
    -1., 0., 0, -1, 110., 72., 4., -1., 0., 0, -1, 110., 73., 4., -1.,
    0., 0, -1, 110., 74., 4., -1., 0., 0, -1, 110., 75., 4., -1., 0., 0,
    -1, 110., 76., 4., -1., 0., 0, -1, 110., 77., 4., -1., 0., 0, -1,
    110., 78., 4., -1., 0., 0, -1, 110., 79., 4., -1., 0., 0, -1, 110.,
    80., 4., -1., 0., 0, -1, 110., 81., 4., -1., 0., 0, -1, 110., 82.,
    4., -1., 0., 0, -1, 110., 83., 4., -1., 0., 0, -1, 110., 84., 4.,
    -1., 0., 0, -1, 110., 85., 4., -1., 0., 0, -1, 110., 86., 4., -1.,
    0., 0, -1, 110., 87., 4., -1., 0., 0, -1, 110., 88., 4., -1., 0., 0,
    -1, 110., 89., 4., -1., 0., 0, -1, 110., 90., 4., -1., 0., 0, -1,
    110., 91., 4., -1., 0., 0, -1, 110., 92., 4., -1., 0., 0, -1, 110.,
    93., 4., -1., 0., 0, -1, 110., 94., 4., -1., 0., 0, -1, 110., 95.,
    4., -1., 0., 0, -1, 110., 96., 4., -1., 0., 0, -1, 110., 97., 4.,
    -1., 0., 0, -1, 110., 98., 4., -1., 0., 0, -1, 110., 99., 4., -1.,
    0., 0, -1, 110., 100., 4., -1., 0., 0, -1, 110., 101., 4., -1., 0.,
    0, -1, 110., 102., 4., -1., 0., 0, -1, 110., 103., 4., -1., 0., 0,
    -1, 110., 104., 4., -1., 0., 0, -1, 110., 105., 4., -1., 0., 0, -1,
    110., 106., 4., -1., 0., 0, -1, 110., 107., 4., -1., 0., 0, -1, 110.,
    108., 4., -1., 0., 0, -1, 110., 109., 4., -1., 0., 0, -1, 110., 110.,
    4., -1., 0., 0, -1, 110., 111., 4., -1., 0., 0, -1, 110., 112., 4.,
    -1., 0., 0, -1, 110., 113., 4., -1., 0., 0, -1, 110., 114., 4., -1.,
    0., 0, -1, 110., 115., 4., -1., 0., 0, -1, 110., 116., 4., -1., 0.,
    0, -1, 110., 117., 4., -1., 0., 0, -1, 110., 118., 4., -1., 0., 0,
    -1, 110., 119., 4., -1., 0., 0, -1, 110., 120., 4., -1., 0., 0, -1,
    110., 121., 4., -1., 0., 0, -1, 110., 122., 4., -1., 0., 0, -1, 110.,
    123., 4., -1., 0., 0, -1, 110., 124., 4., -1., 0., 0, -1, 110., 125.,
    4., -1., 0., 0, -1, 110., 126., 4., -1., 0., 0, -1, 110., 127., 4.,
    -1., 0., 0, -1, 110., 128., 4., -1., 0., 0, -1, 110., 129., 4., -1.,
    0., 0, -1, 110., 130., 4., -1., 0., 0, -1, 110., 131., 4., -1., 0.,
    0, -1, 110., 132., 4., -1., 0., 0, -1, 110., 133., 4., -1., 0., 0,
    -1, 110., 134., 4., -1., 0., 0, -1, 110., 135., 4., -1., 0., 0, -1,
    110., 136., 4., -1., 0., 0, -1, 110., 137., 4., -1., 0., 0, -1, 110.,
    138., 4., -1., 0., 0, -1, 110., 139., 4., -1., 0., 0, -1, 110., 140.,
    4., -1., 0., 0, -1, 110., 141., 4., -1., 0., 0, -1, 110., 142., 4.,
    -1., 0., 0, -1, 110., 143., 4., -1., 0., 0, -1, 110., 144., 4., -1.,
    0., 0, -1, 110., 145., 4., -1., 0., 0, -1, 110., 146., 4., -1., 0.,
    0, -1, 110., 147., 4., -1., 0., 0, -1, 110., 148., 4., -1., 0., 0,
    -1, 110., 149., 4., -1., 0., 0, -1, 110., 150., 4., -1., 0., 0, -1,
    110., 151., 4., -1., 0., 0, -1, 110., 152., 4., -1., 0., 0, -1, 110.,
    153., 4., -1., 0., 0, -1, 110., 154., 4., -1., 0., 0, -1, 110., 155.,
    4., -1., 0., 0, -1, 110., 156., 4., -1., 0., 0, -1, 110., 157., 4.,
    -1., 0., 0, -1, 110., 158., 4., -1., 0., 0, -1, 110., 159., 4., -1.,
    0., 0, -1, 110., 160., 4., -1., 0., 0, -1, 110., 161., 4., -1., 0.,
    0, -1, 110., 162., 4., -1., 0., 0, -1, 110., 163., 4., -1., 0., 0,
    -1, 110., 164., 4., -1., 0., 0, -1, 110., 165., 4., -1., 0., 0, -1,
    110., 166., 4., -1., 0., 0, -1, 110., 167., 4., -1., 0., 0, -1, 110.,
    168., 4., -1., 0., 0, -1, 110., 169., 4., -1., 0., 0, -1, 110., 170.,
    4., -1., 0., 0, -1, 110., 171., 4., -1., 0., 0, -1, 110., 172., 4.,
    -1., 0., 0, -1, 110., 173., 4., -1., 0., 0, -1, 110., 174., 4., -1.,
    0., 0, -1, 110., 175., 4., -1., 0., 0, -1, 110., 176., 4., -1., 0.,
    0, -1, 110., 177., 4., -1., 0., 0, -1, 110., 178., 4., -1., 0., 0,
    -1, 110., 179., 4., -1., 0., 0, -1, 110., 180., 4., -1., 0., 0, -1,
    110., 181., 4., -1., 0., 0, -1, 110., 182., 4., -1., 0., 0, -1, 110.,
    183., 4., -1., 0., 0, -1, 110., 184., 4., -1., 0., 0, -1, 110., 185.,
    4., -1., 0., 0, -1, 110., 186., 4., -1., 0., 0, -1, 110., 187., 4.,
    -1., 0., 0, -1, 110., 188., 4., -1., 0., 0, -1, 110., 189., 4., -1.,
    0., 0, -1, 110., 190., 4., -1., 0., 0, -1, 110., 191., 4., -1., 0.,
    0, -1, 110., 192., 4., -1., 0., 0, -1, 110., 193., 4., -1., 0., 0,
    -1, 110., 194., 4., -1., 0., 0, -1, 110., 195., 4., -1., 0., 0, -1,
    110., 196., 4., -1., 0., 0, -1, 110., 197., 4., -1., 0., 0, -1, 110.,
    198., 4., -1., 0., 0, -1, 110., 199., 4., -1., 0., 0, -1, 110., 200.,
    4., -1., 0., 0, -1, 110., 201., 4., -1., 0., 0, -1, 110., 202., 4.,
    -1., 0., 0, -1, 110., 203., 4., -1., 0., 0, -1, 110., 204., 4., -1.,
    0., 0, -1, 110., 205., 4., -1., 0., 0, -1, 110., 206., 4., -1., 0.,
    0, -1, 110., 207., 4., -1., 0., 0, -1, 110., 208., 4., -1., 0., 0,
    -1, 110., 209., 4., -1., 0., 0, -1, 110., 210., 4., -1., 0., 0, -1,
    110., 211., 4., -1., 0., 0, -1, 110., 212., 4., -1., 0., 0, -1, 110.,
    213., 4., -1., 0., 0, -1, 110., 214., 4., -1., 0., 0, -1, 110., 215.,
    4., -1., 0., 0, -1, 111., 40., 4., -1., 0., 0, -1, 111., 41., 4.,
    -1., 0., 0, -1, 111., 42., 4., -1., 0., 0, -1, 111., 43., 4., -1.,
    0., 0, -1, 111., 44., 4., -1., 0., 0, -1, 111., 45., 4., -1., 0., 0,
    -1, 111., 46., 4., -1., 0., 0, -1, 111., 47., 4., -1., 0., 0, -1,
    111., 48., 4., -1., 0., 0, -1, 111., 49., 4., -1., 0., 0, -1, 111.,
    50., 4., -1., 0., 0, -1, 111., 51., 4., -1., 0., 0, -1, 111., 52.,
    4., -1., 0., 0, -1, 111., 53., 4., -1., 0., 0, -1, 111., 54., 4.,
    -1., 0., 0, -1, 111., 55., 4., -1., 0., 0, -1, 111., 56., 4., -1.,
    0., 0, -1, 111., 57., 4., -1., 0., 0, -1, 111., 58., 4., -1., 0., 0,
    -1, 111., 59., 4., -1., 0., 0, -1, 111., 60., 4., -1., 0., 0, -1,
    111., 61., 4., -1., 0., 0, -1, 111., 62., 4., -1., 0., 0, -1, 111.,
    63., 4., -1., 0., 0, -1, 111., 64., 4., -1., 0., 0, -1, 111., 65.,
    4., -1., 0., 0, -1, 111., 66., 4., -1., 0., 0, -1, 111., 67., 4.,
    -1., 0., 0, -1, 111., 68., 4., -1., 0., 0, -1, 111., 69., 4., -1.,
    0., 0, -1, 111., 70., 4., -1., 0., 0, -1, 111., 71., 4., -1., 0., 0,
    -1, 111., 72., 4., -1., 0., 0, -1, 111., 73., 4., -1., 0., 0, -1,
    111., 74., 4., -1., 0., 0, -1, 111., 75., 4., -1., 0., 0, -1, 111.,
    76., 4., -1., 0., 0, -1, 111., 77., 4., -1., 0., 0, -1, 111., 78.,
    4., -1., 0., 0, -1, 111., 79., 4., -1., 0., 0, -1, 111., 80., 4.,
    -1., 0., 0, -1, 111., 81., 4., -1., 0., 0, -1, 111., 82., 4., -1.,
    0., 0, -1, 111., 83., 4., -1., 0., 0, -1, 111., 84., 4., -1., 0., 0,
    -1, 111., 85., 4., -1., 0., 0, -1, 111., 86., 4., -1., 0., 0, -1,
    111., 87., 4., -1., 0., 0, -1, 111., 88., 4., -1., 0., 0, -1, 111.,
    89., 4., -1., 0., 0, -1, 111., 90., 4., -1., 0., 0, -1, 111., 91.,
    4., -1., 0., 0, -1, 111., 92., 4., -1., 0., 0, -1, 111., 93., 4.,
    -1., 0., 0, -1, 111., 94., 4., -1., 0., 0, -1, 111., 95., 4., -1.,
    0., 0, -1, 111., 96., 4., -1., 0., 0, -1, 111., 97., 4., -1., 0., 0,
    -1, 111., 98., 4., -1., 0., 0, -1, 111., 99., 4., -1., 0., 0, -1,
    111., 100., 4., -1., 0., 0, -1, 111., 101., 4., -1., 0., 0, -1, 111.,
    102., 4., -1., 0., 0, -1, 111., 103., 4., -1., 0., 0, -1, 111., 104.,
    4., -1., 0., 0, -1, 111., 105., 4., -1., 0., 0, -1, 111., 106., 4.,
    -1., 0., 0, -1, 111., 107., 4., -1., 0., 0, -1, 111., 108., 4., -1.,
    0., 0, -1, 111., 109., 4., -1., 0., 0, -1, 111., 110., 4., -1., 0.,
    0, -1, 111., 111., 4., -1., 0., 0, -1, 111., 112., 4., -1., 0., 0,
    -1, 111., 113., 4., -1., 0., 0, -1, 111., 114., 4., -1., 0., 0, -1,
    111., 115., 4., -1., 0., 0, -1, 111., 116., 4., -1., 0., 0, -1, 111.,
    117., 4., -1., 0., 0, -1, 111., 118., 4., -1., 0., 0, -1, 111., 119.,
    4., -1., 0., 0, -1, 111., 120., 4., -1., 0., 0, -1, 111., 121., 4.,
    -1., 0., 0, -1, 111., 122., 4., -1., 0., 0, -1, 111., 123., 4., -1.,
    0., 0, -1, 111., 124., 4., -1., 0., 0, -1, 111., 125., 4., -1., 0.,
    0, -1, 111., 126., 4., -1., 0., 0, -1, 111., 127., 4., -1., 0., 0,
    -1, 111., 128., 4., -1., 0., 0, -1, 111., 129., 4., -1., 0., 0, -1,
    111., 130., 4., -1., 0., 0, -1, 111., 131., 4., -1., 0., 0, -1, 111.,
    132., 4., -1., 0., 0, -1, 111., 133., 4., -1., 0., 0, -1, 111., 134.,
    4., -1., 0., 0, -1, 111., 135., 4., -1., 0., 0, -1, 111., 136., 4.,
    -1., 0., 0, -1, 111., 137., 4., -1., 0., 0, -1, 111., 138., 4., -1.,
    0., 0, -1, 111., 139., 4., -1., 0., 0, -1, 111., 140., 4., -1., 0.,
    0, -1, 111., 141., 4., -1., 0., 0, -1, 111., 142., 4., -1., 0., 0,
    -1, 111., 143., 4., -1., 0., 0, -1, 111., 144., 4., -1., 0., 0, -1,
    111., 145., 4., -1., 0., 0, -1, 111., 146., 4., -1., 0., 0, -1, 111.,
    147., 4., -1., 0., 0, -1, 111., 148., 4., -1., 0., 0, -1, 111., 149.,
    4., -1., 0., 0, -1, 111., 150., 4., -1., 0., 0, -1, 111., 151., 4.,
    -1., 0., 0, -1, 111., 152., 4., -1., 0., 0, -1, 111., 153., 4., -1.,
    0., 0, -1, 111., 154., 4., -1., 0., 0, -1, 111., 155., 4., -1., 0.,
    0, -1, 111., 156., 4., -1., 0., 0, -1, 111., 157., 4., -1., 0., 0,
    -1, 111., 158., 4., -1., 0., 0, -1, 111., 159., 4., -1., 0., 0, -1,
    111., 160., 4., -1., 0., 0, -1, 111., 161., 4., -1., 0., 0, -1, 111.,
    162., 4., -1., 0., 0, -1, 111., 163., 4., -1., 0., 0, -1, 111., 164.,
    4., -1., 0., 0, -1, 111., 165., 4., -1., 0., 0, -1, 111., 166., 4.,
    -1., 0., 0, -1, 111., 167., 4., -1., 0., 0, -1, 111., 168., 4., -1.,
    0., 0, -1, 111., 169., 4., -1., 0., 0, -1, 111., 170., 4., -1., 0.,
    0, -1, 111., 171., 4., -1., 0., 0, -1, 111., 172., 4., -1., 0., 0,
    -1, 111., 173., 4., -1., 0., 0, -1, 111., 174., 4., -1., 0., 0, -1,
    111., 175., 4., -1., 0., 0, -1, 111., 176., 4., -1., 0., 0, -1, 111.,
    177., 4., -1., 0., 0, -1, 111., 178., 4., -1., 0., 0, -1, 111., 179.,
    4., -1., 0., 0, -1, 111., 180., 4., -1., 0., 0, -1, 111., 181., 4.,
    -1., 0., 0, -1, 111., 182., 4., -1., 0., 0, -1, 111., 183., 4., -1.,
    0., 0, -1, 111., 184., 4., -1., 0., 0, -1, 111., 185., 4., -1., 0.,
    0, -1, 111., 186., 4., -1., 0., 0, -1, 111., 187., 4., -1., 0., 0,
    -1, 111., 188., 4., -1., 0., 0, -1, 111., 189., 4., -1., 0., 0, -1,
    111., 190., 4., -1., 0., 0, -1, 111., 191., 4., -1., 0., 0, -1, 111.,
    192., 4., -1., 0., 0, -1, 111., 193., 4., -1., 0., 0, -1, 111., 194.,
    4., -1., 0., 0, -1, 111., 195., 4., -1., 0., 0, -1, 111., 196., 4.,
    -1., 0., 0, -1, 111., 197., 4., -1., 0., 0, -1, 111., 198., 4., -1.,
    0., 0, -1, 111., 199., 4., -1., 0., 0, -1, 111., 200., 4., -1., 0.,
    0, -1, 111., 201., 4., -1., 0., 0, -1, 111., 202., 4., -1., 0., 0,
    -1, 111., 203., 4., -1., 0., 0, -1, 111., 204., 4., -1., 0., 0, -1,
    111., 205., 4., -1., 0., 0, -1, 111., 206., 4., -1., 0., 0, -1, 111.,
    207., 4., -1., 0., 0, -1, 111., 208., 4., -1., 0., 0, -1, 111., 209.,
    4., -1., 0., 0, -1, 111., 210., 4., -1., 0., 0, -1, 111., 211., 4.,
    -1., 0., 0, -1, 111., 212., 4., -1., 0., 0, -1, 111., 213., 4., -1.,
    0., 0, -1, 111., 214., 4., -1., 0., 0, -1, 111., 215., 4., -1., 0.,
    0, -1, 112., 40., 4., -1., 0., 0, -1, 112., 41., 4., -1., 0., 0, -1,
    112., 42., 4., -1., 0., 0, -1, 112., 43., 4., -1., 0., 0, -1, 112.,
    44., 4., -1., 0., 0, -1, 112., 45., 4., -1., 0., 0, -1, 112., 46.,
    4., -1., 0., 0, -1, 112., 47., 4., -1., 0., 0, -1, 112., 48., 4.,
    -1., 0., 0, -1, 112., 49., 4., -1., 0., 0, -1, 112., 50., 4., -1.,
    0., 0, -1, 112., 51., 4., -1., 0., 0, -1, 112., 52., 4., -1., 0., 0,
    -1, 112., 53., 4., -1., 0., 0, -1, 112., 54., 4., -1., 0., 0, -1,
    112., 55., 4., -1., 0., 0, -1, 112., 56., 4., -1., 0., 0, -1, 112.,
    57., 4., -1., 0., 0, -1, 112., 58., 4., -1., 0., 0, -1, 112., 59.,
